idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,2,0,0,9.75,0,9.75,0,0,20
2,4,0,0,23.49,0,23.49,0,0,20
3,3,0,0,19.04,0,19.04,0,0,20
4,5,0,0,18.16,0,18.16,0,0,20
5,6,0,0,7.2,0,7.2,0,1,20
6,1,0,0,5.09,0,5.09,0,0,20
7,1,0,1,7.69,0,7.69,0,0,20
8,2,0,1,13.75,0,13.75,1,0,20
9,6,0,1,6.96,0,6.96,2,0,20
10,5,0,1,17.82,0,17.82,3,0,20
11,2,0,2,15.15,0,15.15,4,0,20
12,5,0,2,16.82,0,16.82,5,0,20
13,1,0,2,8.77,0,8.77,6,0,20
14,1,0,3,9.79,0,9.79,7,0,20
15,1,0,4,15.88,0,15.88,8,0,20
16,6,0,2,11.56,0,11.56,9,0,20
17,6,0,3,12.72,0,12.72,10,0,20
18,6,0,4,17.46,0,17.46,11,0,20
19,4,0,1,21.24,0,21.24,12,0,20
20,3,0,1,17.91,0,17.91,13,0,20
21,3,0,2,9.68,0,9.68,14,0,20
22,3,0,3,10.23,0,10.23,15,0,20
23,4,0,2,20.23,0,20.23,16,0,20
24,3,0,4,12.69,0,12.69,17,0,20
25,5,0,3,18.6,0,18.6,18,0,20
26,2,0,3,10.99,0,10.99,19,0,20
27,4,0,3,6.49,0,6.49,20,0,20
