idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,3,0,0,5.07,0,5.07,0,0,20
2,4,0,0,9.47,0,9.47,0,0,20
3,4,0,1,14.36,0,14.36,0,0,20
4,4,0,4,18.06,0,18.06,0,1,20
5,4,0,2,14.22,0,14.22,0,0,20
6,4,0,3,16.52,0,16.52,0,1,20
7,3,0,1,20.53,0,20.53,0,1,20
8,1,0,0,15.11,0,15.11,1,0,20
9,2,0,0,11.47,0,11.47,2,0,20
10,1,0,1,16.8,0,16.8,3,0,20
11,3,0,2,22.36,0,22.36,4,0,20
12,2,0,1,12.13,0,12.13,5,0,20
13,1,0,2,18.58,0,18.58,6,0,20
14,5,0,0,8.32,0,8.32,7,0,20
15,5,0,1,9.74,0,9.74,8,0,20
16,1,0,3,21.79,0,21.79,9,0,20
17,2,0,2,13.89,0,13.89,10,0,20
18,2,0,3,19.14,0,19.14,11,0,20
19,2,0,4,21.0,0,21.0,12,0,20
20,5,0,2,14.57,0,14.57,13,0,20
21,6,0,0,13.49,0,13.49,14,0,20
22,5,0,3,14.8,0,14.8,15,0,20
23,5,0,4,21.12,0,21.12,16,0,20
24,6,0,1,13.71,0,13.71,17,0,20
25,6,0,2,17.55,0,17.55,18,0,20
