idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,1,0,0,5.68,0,5.68,1,0,20
2,2,0,0,13.56,0,13.56,2,0,20
3,6,0,0,19.84,0,19.84,3,0,20
4,1,0,1,6.97,0,6.97,4,0,20
5,6,0,1,20.3,0,20.3,5,0,20
6,3,0,0,20.02,0,20.02,6,0,20
7,4,0,0,22.24,0,22.24,7,0,20
8,2,0,1,13.83,0,13.83,8,0,20
9,3,0,1,20.49,0,20.49,9,0,20
10,5,0,0,17.61,0,17.61,10,0,20
11,1,0,2,7.38,0,7.38,11,0,20
12,5,0,1,16.16,0,16.16,12,0,20
13,5,0,2,17.67,0,17.67,13,0,20
14,1,0,3,10.55,0,10.55,14,0,20
15,4,0,1,7.97,0,7.97,15,0,20
16,5,0,3,16.76,0,16.76,16,0,20
17,6,0,2,19.34,0,19.34,17,0,20
18,4,0,2,16.92,0,16.92,18,0,20
19,2,0,2,5.38,0,5.38,19,0,20
20,1,0,4,14.9,0,14.9,20,0,20
21,3,0,2,14.34,0,14.34,21,0,20
22,6,0,3,21.09,0,21.09,22,0,20
23,2,0,3,5.76,0,5.76,23,0,20
24,4,0,3,14.22,0,14.22,24,0,20
25,2,0,4,11.27,0,11.27,25,0,20
