idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,1,0,0,6.85,0,6.85,1,0,20
2,1,0,1,7.69,0,7.69,2,0,20
3,5,0,0,14.48,0,14.48,3,0,20
4,1,0,2,6.08,0,6.08,4,0,20
5,6,0,0,17.12,0,17.12,5,0,20
6,3,0,0,17.45,0,17.45,6,0,20
7,4,0,0,9.5,0,9.5,7,0,20
8,3,0,1,23.49,0,23.49,8,0,20
9,4,0,1,12.08,0,12.08,9,0,20
10,1,0,3,7.74,0,7.74,10,0,20
11,1,0,4,12.0,0,12.0,11,0,20
12,6,0,1,22.81,0,22.81,12,0,20
13,5,0,1,19.86,0,19.86,13,0,20
14,2,0,0,5.66,0,5.66,14,0,20
15,2,0,1,6.51,0,6.51,15,0,20
16,4,0,2,14.88,0,14.88,16,0,20
17,4,0,3,16.83,0,16.83,17,0,20
18,2,0,2,10.12,0,10.12,18,0,20
19,6,0,2,19.56,0,19.56,19,0,20
20,6,0,3,23.57,0,23.57,20,0,20
21,5,0,2,21.02,0,21.02,21,0,20
22,3,0,2,10.5,0,10.5,22,0,20
23,3,0,3,11.16,0,11.16,23,0,20
24,2,0,3,7.82,0,7.82,24,0,20
25,5,0,3,14.15,0,14.15,25,0,20
26,5,0,4,13.27,0,13.27,26,0,20
27,2,0,4,7.03,0,7.03,27,0,20
