idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,1,0,0,21.29,0,21.29,1,0,20
2,2,0,0,20.98,0,20.98,2,0,20
3,3,0,0,19.11,0,19.11,3,0,20
4,4,0,0,16.39,0,16.39,4,0,20
5,1,0,1,21.68,0,21.68,5,0,20
6,5,0,0,7.0,0,7.0,6,0,20
7,5,0,1,10.3,0,10.3,7,0,20
8,3,0,1,19.69,0,19.69,8,0,20
9,4,0,1,19.1,0,19.1,9,0,20
10,5,0,2,15.17,0,15.17,10,0,20
11,6,0,0,11.8,0,11.8,11,0,20
12,6,0,1,11.07,0,11.07,12,0,20
13,6,0,2,12.57,0,12.57,13,0,20
14,5,0,3,18.34,0,18.34,14,0,20
15,6,0,3,16.62,0,16.62,15,0,20
16,6,0,4,12.48,0,12.48,16,0,20
17,5,0,4,14.91,0,14.91,17,0,20
18,4,0,2,16.26,0,16.26,18,0,20
19,4,0,3,8.98,0,8.98,19,0,20
20,1,0,2,23.49,0,23.49,20,0,20
21,4,0,4,9.23,0,9.23,21,0,20
22,3,0,2,20.51,0,20.51,22,0,20
23,3,0,3,8.28,0,8.28,23,0,20
24,3,0,4,18.11,0,18.11,24,0,20
25,2,0,1,17.84,0,17.84,25,0,20
26,2,0,2,20.32,0,20.32,26,0,20
27,2,0,3,17.55,0,17.55,27,0,20
