idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,5,0,0,21.08,0,21.08,0,0,20
2,5,0,1,21.93,0,21.93,0,0,20
3,1,0,1,5.19,0,5.19,0,1,20
4,1,0,0,5.55,0,5.55,0,1,20
5,1,0,2,11.4,0,11.4,0,1,20
6,3,0,0,23.4,0,23.4,1,0,20
7,1,0,3,10.28,0,10.28,2,0,20
8,3,0,1,23.65,0,23.65,3,0,20
9,6,0,0,20.0,0,20.0,4,0,20
10,1,0,4,15.66,0,15.66,5,0,20
11,4,0,0,18.8,0,18.8,6,0,20
12,2,0,0,10.61,0,10.61,7,0,20
13,6,0,1,20.17,0,20.17,8,0,20
14,4,0,1,18.45,0,18.45,9,0,20
15,4,0,2,17.07,0,17.07,10,0,20
16,2,0,1,6.13,0,6.13,11,0,20
17,6,0,2,16.59,0,16.59,12,0,20
18,6,0,3,16.51,0,16.51,13,0,20
19,5,0,2,15.52,0,15.52,14,0,20
20,2,0,2,10.16,0,10.16,15,0,20
21,3,0,2,11.46,0,11.46,16,0,20
22,4,0,3,20.55,0,20.55,17,0,20
23,4,0,4,19.79,0,19.79,18,0,20
24,6,0,4,19.88,0,19.88,19,0,20
25,2,0,3,12.86,0,12.86,20,0,20
