idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,2,0,0,21.41,0,21.41,0,0,20
2,6,0,0,13.94,0,13.94,0,0,20
3,2,0,1,20.86,0,20.86,0,0,20
4,3,0,0,8.51,0,8.51,0,1,20
5,6,0,1,15.53,0,15.53,0,0,20
6,5,0,0,16.82,0,16.82,1,0,20
7,4,0,0,23.77,0,23.77,2,0,20
8,5,0,1,22.0,0,22.0,3,0,20
9,6,0,2,19.03,0,19.03,4,0,20
10,6,0,3,20.46,0,20.46,5,0,20
11,3,0,1,22.85,0,22.85,6,0,20
12,1,0,0,8.01,0,8.01,7,0,20
13,1,0,1,5.78,0,5.78,8,0,20
14,1,0,2,8.41,0,8.41,9,0,20
15,1,0,3,9.77,0,9.77,10,0,20
16,4,0,1,9.13,0,9.13,11,0,20
17,2,0,2,5.19,0,5.19,12,0,20
18,1,0,4,16.18,0,16.18,13,0,20
19,3,0,2,6.59,0,6.59,14,0,20
20,3,0,3,6.05,0,6.05,15,0,20
21,5,0,2,19.62,0,19.62,16,0,20
22,4,0,2,13.8,0,13.8,17,0,20
23,5,0,3,20.85,0,20.85,18,0,20
24,4,0,3,17.01,0,17.01,19,0,20
25,3,0,4,15.1,0,15.1,20,0,20
