idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,3,0,0,9.97,0,9.97,0,1,20
2,4,0,0,10.55,0,10.55,0,0,20
3,4,0,1,14.08,0,14.08,0,0,20
4,5,0,0,17.74,0,17.74,0,0,20
5,4,0,2,11.27,0,11.27,0,0,20
6,4,0,3,10.53,0,10.53,0,0,20
7,5,0,1,20.01,0,20.01,0,0,20
8,6,0,0,20.62,0,20.62,0,1,20
9,1,0,0,17.28,0,17.28,0,0,20
10,1,0,1,21.21,0,21.21,0,0,20
11,2,0,0,14.71,0,14.71,1,0,20
12,2,0,1,17.22,0,17.22,2,0,20
13,3,0,1,14.02,0,14.02,3,0,20
14,6,0,1,13.2,0,13.2,4,0,20
15,1,0,2,21.51,0,21.51,5,0,20
16,6,0,2,15.8,0,15.8,6,0,20
17,2,0,2,17.31,0,17.31,7,0,20
18,3,0,2,7.87,0,7.87,8,0,20
19,3,0,3,11.78,0,11.78,9,0,20
20,5,0,2,9.61,0,9.61,10,0,20
21,2,0,3,19.83,0,19.83,11,0,20
22,3,0,4,11.8,0,11.8,12,0,20
23,1,0,3,23.0,0,23.0,13,0,20
24,6,0,3,16.96,0,16.96,14,0,20
25,1,0,4,23.92,0,23.92,15,0,20
