idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,6,0,0,14.15,0,14.15,0,0,20
2,1,0,0,7.48,0,7.48,0,0,20
3,4,0,0,22.27,0,22.27,0,0,20
4,1,0,1,7.41,0,7.41,0,0,20
5,6,0,1,17.31,0,17.31,0,0,20
6,2,0,0,7.05,0,7.05,0,0,20
7,1,0,2,11.09,0,11.09,0,1,20
8,1,0,3,12.94,0,12.94,0,1,20
9,5,0,1,17.08,0,17.08,0,1,20
10,5,0,0,18.06,0,18.06,0,1,20
11,3,0,0,17.05,0,17.05,1,0,20
12,5,0,2,18.59,0,18.59,2,0,20
13,3,0,1,21.02,0,21.02,3,0,20
14,6,0,2,18.46,0,18.46,4,0,20
15,2,0,1,12.18,0,12.18,5,0,20
16,4,0,1,7.44,0,7.44,6,0,20
17,4,0,2,17.82,0,17.82,7,0,20
18,2,0,2,7.73,0,7.73,8,0,20
19,4,0,3,17.54,0,17.54,9,0,20
20,1,0,4,17.57,0,17.57,10,0,20
21,5,0,3,20.01,0,20.01,11,0,20
22,5,0,4,19.83,0,19.83,12,0,20
23,3,0,2,9.01,0,9.01,13,0,20
24,3,0,3,11.47,0,11.47,14,0,20
25,2,0,3,5.49,0,5.49,15,0,20
