idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,6,0,2,7.49,0,7.49,0,1,20
2,6,0,3,11.4,0,11.4,0,1,20
3,6,0,4,12.73,0,12.73,0,1,20
4,6,0,0,10.84,0,10.84,0,0,20
5,6,0,1,6.3,0,6.3,0,0,20
6,1,0,0,6.75,0,6.75,1,0,20
7,1,0,1,8.3,0,8.3,2,0,20
8,2,0,0,12.74,0,12.74,3,0,20
9,1,0,2,9.64,0,9.64,4,0,20
10,2,0,1,19.97,0,19.97,5,0,20
11,1,0,3,18.93,0,18.93,6,0,20
12,2,0,2,22.83,0,22.83,7,0,20
13,2,0,3,23.79,0,23.79,8,0,20
14,1,0,4,20.12,0,20.12,9,0,20
15,3,0,0,19.18,0,19.18,10,0,20
16,4,0,0,18.92,0,18.92,11,0,20
17,3,0,1,19.48,0,19.48,12,0,20
18,5,0,0,14.96,0,14.96,13,0,20
19,5,0,1,14.03,0,14.03,14,0,20
20,5,0,2,13.79,0,13.79,15,0,20
21,3,0,2,22.27,0,22.27,16,0,20
22,5,0,3,9.59,0,9.59,17,0,20
23,3,0,3,23.56,0,23.56,18,0,20
24,5,0,4,16.3,0,16.3,19,0,20
25,4,0,1,18.15,0,18.15,20,0,20
