idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,2,0,0,12.43,0,12.43,0,0,20
2,2,0,4,16.5,0,16.5,0,1,20
3,2,0,3,14.25,0,14.25,0,1,20
4,2,0,2,13.36,0,13.36,0,1,20
5,3,0,0,5.8,0,5.8,0,1,20
6,3,0,1,7.5,0,7.5,0,1,20
7,2,0,1,12.43,0,12.43,0,1,20
8,1,0,0,19.65,0,19.65,1,0,20
9,4,0,0,16.44,0,16.44,2,0,20
10,5,0,0,6.32,0,6.32,3,0,20
11,6,0,0,5.71,0,5.71,4,0,20
12,3,0,2,7.95,0,7.95,5,0,20
13,5,0,1,9.52,0,9.52,6,0,20
14,6,0,1,5.82,0,5.82,7,0,20
15,6,0,2,9.1,0,9.1,8,0,20
16,6,0,3,9.13,0,9.13,9,0,20
17,4,0,1,18.3,0,18.3,10,0,20
18,5,0,2,13.87,0,13.87,11,0,20
19,4,0,2,18.57,0,18.57,12,0,20
20,6,0,4,9.8,0,9.8,13,0,20
21,1,0,1,20.75,0,20.75,14,0,20
22,3,0,3,12.37,0,12.37,15,0,20
23,1,0,2,21.54,0,21.54,16,0,20
24,3,0,4,10.41,0,10.41,17,0,20
25,1,0,3,21.67,0,21.67,18,0,20
