idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,1,0,0,21.64,0,21.64,0,0,20
2,1,0,1,18.69,0,18.69,0,0,20
3,2,0,0,17.52,0,17.52,0,0,20
4,5,0,0,19.55,0,19.55,0,0,20
5,1,0,2,12.21,0,12.21,0,0,20
6,6,0,0,8.77,0,8.77,0,0,20
7,2,0,1,7.37,0,7.37,0,0,20
8,5,0,1,15.63,0,15.63,0,0,20
9,2,0,2,5.55,0,5.55,0,0,20
10,3,0,0,6.82,0,6.82,0,1,20
11,1,0,3,16.82,0,16.82,0,0,20
12,3,0,1,10.25,0,10.25,0,1,20
13,4,0,0,6.47,0,6.47,0,0,20
14,5,0,2,15.7,0,15.7,0,0,20
15,2,0,3,18.39,0,18.39,0,0,20
16,1,0,4,21.0,0,21.0,1,0,20
17,6,0,1,20.96,0,20.96,2,0,20
18,4,0,1,6.34,0,6.34,3,0,20
19,4,0,2,13.11,0,13.11,4,0,20
20,5,0,3,15.78,0,15.78,5,0,20
21,3,0,2,8.69,0,8.69,6,0,20
22,6,0,2,22.45,0,22.45,7,0,20
23,6,0,3,21.13,0,21.13,8,0,20
24,4,0,3,11.91,0,11.91,9,0,20
25,5,0,4,15.1,0,15.1,10,0,20
