idx,loc_x,loc_y,loc_z,weight,group,score,seq,reloc,size(ft)
1,1,0,0,11.1,0,11.1,1,0,20
2,2,0,0,9.21,0,9.21,2,0,20
3,1,0,1,11.39,0,11.39,3,0,20
4,1,0,2,16.61,0,16.61,4,0,20
5,2,0,1,20.3,0,20.3,5,0,20
6,3,0,0,10.83,0,10.83,6,0,20
7,1,0,3,19.08,0,19.08,7,0,20
8,3,0,1,15.38,0,15.38,8,0,20
9,3,0,2,15.84,0,15.84,9,0,20
10,4,0,0,8.85,0,8.85,10,0,20
11,4,0,1,9.85,0,9.85,11,0,20
12,4,0,2,13.87,0,13.87,12,0,20
13,5,0,0,6.91,0,6.91,13,0,20
14,6,0,0,6.25,0,6.25,14,0,20
15,5,0,1,12.91,0,12.91,15,0,20
16,3,0,3,19.35,0,19.35,16,0,20
17,4,0,3,16.96,0,16.96,17,0,20
18,5,0,2,13.49,0,13.49,18,0,20
19,6,0,1,12.22,0,12.22,19,0,20
20,4,0,4,17.33,0,17.33,20,0,20
21,6,0,2,8.51,0,8.51,21,0,20
22,6,0,3,11.93,0,11.93,22,0,20
23,6,0,4,6.95,0,6.95,23,0,20
24,5,0,3,8.32,0,8.32,24,0,20
25,5,0,4,12.11,0,12.11,25,0,20
